Hora_Ini_E,Per_hog,Turismos,Sexo,Edad,crnt_tur,O_long,O_lat,D_long,D_lat,distance,original_distance,Coworking,Coworking_days,Rem_work,drive_tt,walk_tt,distance_stop_0,distance_stop_1,distance_stop_2,distance_stop_3,distance_stop_4,transit_tt,Tipo_familia,Mun_Ori,Mun_Des,geometry,distance_base,Mode,Mode_base,prediction,prediction_base,eCar,CO2,CO2_over_target,CO2_worst_case,CO2_worst_case_over_target,distance_week,distance_week_interv,distance_week_no_interv,weighted_d,n_close_stops
97,2,2,1,5,1,-2.0723083895730228,43.14007565985755,-2.033693,43.256347,14566.219,14566.219,0,0,0,13.805366666666666,268.78475,84.865,99.956,206.936,226.142,226.142,40.853,4,71,40,POINT (-2.0723083895730228 43.14007565985755),14566.219,PT,PT,1,1,0,17.566860114,0.992909484704348,27.675816099999995,1.5642852578260869,145662.19,0.0,145662.19,1.7668765781301061,5
97,2,3,1,5,1,-1.7896636650809596,43.32634912955611,-2.033693,43.256347,24380.974,24380.974,0,0,0,20.919333333333334,413.73465000000004,133.713,539.058,809.977,809.977,835.58,61.991,4,45,40,POINT (-1.7896636650809596 43.32634912955611),24380.974,Car,Car,2,2,0,46.3238506,2.6183045991304352,46.3238506,2.6183045991304352,243809.74,0.0,243809.74,4.429390224276858,1
97,2,4,2,5,1,-1.972802586577228,43.325220347847136,-2.033693,43.256347,10831.318,10831.318,0,0,0,13.34535,183.55265,201.094,240.531,263.823,279.358,303.723,42.082,2,69,40,POINT (-1.972802586577228 43.325220347847136),10831.318,Car,Car,2,2,0,20.579504199999995,1.163189367826087,20.5795042,1.163189367826087,108313.18,0.0,108313.18,1.85957928737776,5
97,2,2,1,5,1,-2.0151420731913774,43.30365479349865,-2.033693,43.256347,7627.694,7627.694,0,0,0,8.345066666666666,123.80563333333333,0.0,31.299,74.798,252.234,265.057,33.677,2,69,40,POINT (-2.0151420731913774 43.30365479349865),7627.694,Car,Car,2,2,0,14.4926186,0.8191480078260871,14.4926186,0.8191480078260871,76276.94,0.0,76276.94,1.6382960156521742,5
97,1,2,2,4,1,-1.9493244121313769,43.31839079823728,-2.033693,43.256347,11661.997,11661.997,0,0,0,13.835566666666667,205.42419999999998,146.108,208.7,286.05,347.556,360.083,46.468,1,69,40,POINT (-1.9493244121313769 43.31839079823728),11661.997,Car,Car,2,2,0,22.1577943,1.252397069130435,22.1577943,1.252397069130435,116619.97,0.0,116619.97,2.094612677770339,5
97,2,3,2,5,1,-1.9769239459276644,43.320569956193296,-2.033693,43.256347,10143.874,10143.874,0,0,0,12.218333333333334,174.94368333333333,79.739,221.577,256.388,261.597,270.848,39.444,4,69,40,POINT (-1.9769239459276644 43.320569956193296),10143.874,Car,Car,2,2,0,19.2733606,1.0893638600000002,19.2733606,1.0893638600000002,101438.73999999999,0.0,101438.73999999999,1.9499790667604333,5
97,2,3,1,3,1,-1.9699574564634512,43.322688318466334,-2.033693,43.256347,10831.86,10831.86,0,0,0,13.3168,184.3735,155.099,212.959,215.875,215.875,228.958,39.995,2,69,40,POINT (-1.9699574564634512 43.322688318466334),10831.86,Car,Car,2,2,0,20.580534000000004,1.163247573913044,20.580534,1.1632475739130437,108318.6,0.0,108318.6,1.9300571519914689,5
97,2,3,1,4,1,-2.2089989655760465,43.04661953124635,-2.033693,43.256347,31404.491,31404.491,0,0,0,26.979733333333336,559.5615333333334,243.31,438.936,592.179,606.662,652.039,61.564,2,19,40,POINT (-2.2089989655760465 43.04661953124635),31404.491,Car,Car,2,2,0,59.6685329,3.372569250869566,59.668532899999995,3.3725692508695655,314044.91000000003,0.0,314044.91000000003,5.23480402523571,2
97,2,2,1,5,1,-2.414010673829179,43.21705554483315,-2.033693,43.256347,43534.135,43534.135,0,0,0,30.8243,633.6097000000001,162.407,162.407,162.407,302.559,302.559,66.379,4,32,40,POINT (-2.414010673829179 43.21705554483315),43534.135,Car,Car,2,2,0,82.71485650000001,4.675187541304349,82.7148565,4.675187541304348,435341.35000000003,0.0,435341.35000000003,7.708351534045169,5
97,2,3,2,5,1,-2.075872910128377,43.1384724713121,-2.033693,43.256347,15202.133,15202.133,0,0,0,15.39505,275.5760333333334,254.605,254.605,279.161,298.076,298.076,42.407,6,71,83,POINT (-2.075872910128377 43.1384724713121),15202.133,Car,Car,2,2,0,28.8840527,1.6325768917391308,28.884052699999998,1.6325768917391306,152021.33,0.0,152021.33,2.5156794016727577,5
97,2,3,2,5,1,-2.071996431574388,43.13412571066467,-2.033693,43.256347,15231.615,15231.615,0,0,0,15.468833333333333,279.47238333333337,0.0,0.0,124.068,132.767,132.767,43.329,6,71,83,POINT (-2.071996431574388 43.13412571066467),15231.615,Car,Car,2,2,0,28.940068500000002,1.6357430021739134,28.9400685,1.6357430021739132,152316.15,0.0,152316.15,3.271486004347827,5
97,2,4,1,3,1,-2.081980523375894,43.14384613875672,-2.033693,43.256347,16535.501,16535.501,0,0,0,18.728416666666664,273.02006666666665,1169.85,1169.85,1194.406,1213.321,1213.321,51.428,2,71,83,POINT (-2.081980523375894 43.14384613875672),16535.501,Car,Car,2,2,0,31.4174519,1.775769020434783,31.4174519,1.775769020434783,165355.01,0.0,165355.01,2.1382078448933566,0
97,2,3,2,4,1,-1.9810924960633705,43.31762193738485,-2.033693,43.256347,9727.753,9727.753,0,0,0,11.82795,164.43111666666667,66.065,140.93,140.93,148.095,148.095,36.146,4,69,83,POINT (-1.9810924960633705 43.31762193738485),9727.753,Car,Car,2,2,0,18.482730700000005,1.0446760830434787,18.4827307,1.0446760830434785,97277.53,0.0,97277.53,1.900815907700421,5
97,2,2,2,5,1,-1.9543384329330764,43.31237951995873,-2.033693,43.256347,11414.04,11414.04,0,0,0,12.946850000000001,185.69158333333334,110.258,207.259,222.085,236.917,252.856,44.28,4,69,83,POINT (-1.9543384329330764 43.31237951995873),11414.04,Car,Car,2,2,0,21.686676,1.2257686434782609,21.686676,1.2257686434782609,114140.40000000001,0.0,114140.40000000001,2.1221084907048313,5
97,2,4,1,5,1,-2.175768684965415,43.28630187232852,-2.033693,43.256347,17850.331,17850.331,0,0,0,13.829033333333333,253.98395,69.523,69.523,69.523,114.85,114.85,44.595,4,79,83,POINT (-2.175768684965415 43.28630187232852),17850.331,Car,Car,2,2,0,33.9156289,1.9169703291304352,33.915628899999994,1.9169703291304347,178503.31,0.0,178503.31,3.4732769696890213,5
97,2,3,1,4,1,-2.071818147203293,43.14417992438502,-2.033693,43.256347,14077.957,14077.957,0,0,0,12.584783333333332,262.9506166666667,115.542,115.542,161.678,287.446,287.446,39.251,6,71,64,POINT (-2.071818147203293 43.14417992438502),14077.957,Car,Car,2,2,0,26.748118299999998,1.5118501647826088,26.748118299999998,1.5118501647826088,140779.57,0.0,140779.57,2.603328401482588,5
97,2,2,1,5,1,-1.8667190345370184,43.300787210143184,-2.033693,43.256347,16890.671,16890.671,0,0,0,15.634216666666667,288.35088333333334,117.27,244.092,244.092,353.84,520.462,56.513,2,63,64,POINT (-1.8667190345370184 43.300787210143184),16890.671,Car,Car,2,2,0,32.0922749,1.8139111900000002,32.0922749,1.8139111900000002,168906.71,0.0,168906.71,3.1180388699194768,4
97,2,3,2,3,1,-1.973684561967585,43.32297403056096,-2.033693,43.256347,10525.451,10525.451,0,0,0,12.835416666666667,179.55630000000002,121.913,128.022,128.518,138.977,141.457,38.942,6,69,64,POINT (-1.973684561967585 43.32297403056096),10525.451,Car,Car,2,2,0,19.998356899999997,1.1303419117391305,19.998356899999997,1.1303419117391305,105254.51,0.0,105254.51,1.9340682096293096,5
97,1,1,1,5,2,-1.9881633044614069,43.28882917810418,-2.033693,43.256347,6764.817,6764.817,0,0,0,12.382883333333332,113.8161,144.074,144.074,149.476,149.476,149.476,32.007,3,69,64,POINT (-1.9881633044614069 43.28882917810418),6764.817,PT,PT,1,1,0,8.158369302,0.4611252214173914,12.8531523,0.7264825213043479,67648.17,0.0,67648.17,0.7726443971070679,5
97,2,3,2,4,1,-1.896707402862532,43.32299062152429,-2.033693,43.256347,15935.918,15935.918,0,0,0,16.173816666666667,268.86988333333335,267.46,307.315,599.844,599.844,851.891,50.144,2,53,64,POINT (-1.896707402862532 43.32299062152429),15935.918,Car,Car,2,2,0,30.2782442,1.7113790200000003,30.278244199999996,1.71137902,159359.18,0.0,159359.18,2.6161365465216937,2
97,2,3,2,4,1,-2.1723575227246177,43.28192447763628,-2.033693,43.256347,17707.794,17707.794,0,0,0,15.560733333333333,252.1221,238.76,371.33,371.33,403.416,441.114,47.489,6,79,64,POINT (-2.1723575227246177 43.28192447763628),17707.794,Car,Car,2,2,0,33.644808600000005,1.9016630947826092,33.644808600000005,1.9016630947826092,177077.94,0.0,177077.94,2.9605741654537483,5
97,1,2,2,6,1,-1.7857171365534978,43.33737647054932,-2.033693,43.256347,24986.201,24986.201,0,0,0,20.767033333333334,425.93218333333334,0.0,59.63,275.512,275.512,349.67,61.05,1,45,69,POINT (-1.7857171365534978 43.33737647054932),24986.201,PT,PT,1,1,0,30.133358406,1.7031898229478264,47.4737819,2.683300716086957,249862.01,0.0,249862.01,3.406379645895653,5
97,2,1,2,3,2,-1.7897150613908732,43.3337347728347,-2.033693,43.256347,24404.233,24404.233,0,0,0,19.28421666666667,419.4980166666667,81.203,81.203,143.151,207.827,332.153,59.092,6,45,69,POINT (-1.7897150613908732 43.3337347728347),24404.233,PT,PT,1,1,0,29.431504998,1.6635198477130437,46.3680427,2.6208024134782613,244042.33000000002,0.0,244042.33000000002,2.9726804637467925,5
97,2,4,1,3,1,-1.797515823450469,43.33400771403629,-2.033693,43.256347,24199.792,24199.792,0,0,0,19.15475,406.90325,211.585,211.585,263.186,331.799,331.799,55.318,2,45,69,POINT (-1.797515823450469 43.33400771403629),24199.792,Car,Car,2,2,0,45.979604800000004,2.5988472278260875,45.979604800000004,2.5988472278260875,241997.92,0.0,241997.92,4.122844546644712,5
97,2,4,1,5,1,-1.7822154234293377,43.33406187485643,-2.033693,43.256347,25131.804,25131.804,0,0,0,20.984416666666668,434.8639333333333,650.414,710.044,777.339,777.339,998.765,67.61,4,45,69,POINT (-1.7822154234293377 43.33406187485643),25131.804,Car,Car,2,2,0,47.750427599999995,2.698937212173913,47.750427599999995,2.698937212173913,251318.04,0.0,251318.04,3.5508619140955746,0
97,1,1,1,5,2,-1.899155959342128,43.31484804788376,-2.033693,43.256347,15644.83,15644.83,0,0,0,15.6205,262.14343333333335,175.45,178.625,314.473,314.473,333.157,46.411,1,67,69,POINT (-1.899155959342128 43.31484804788376),15644.83,PT,PT,1,1,0,18.86766498,1.0664332380000001,29.725177,1.6801187000000002,156448.3,0.0,156448.3,1.739332536348933,5
97,2,3,2,3,1,-1.8939941061393064,43.30717299340361,-2.033693,43.256347,15812.749,15812.749,0,0,0,15.213333333333333,266.4694333333333,15.174,118.707,122.642,178.579,192.9,48.658,2,67,69,POINT (-1.8939941061393064 43.30717299340361),15812.749,Car,Car,2,2,0,30.044223099999996,1.6981517404347826,30.0442231,1.6981517404347828,158127.49,0.0,158127.49,3.314546246740616,5
97,1,1,1,5,2,-1.8948997085402,43.30745824054718,-2.033693,43.256347,15690.975,15690.975,0,0,0,14.9089,266.83326666666665,60.997,71.979,121.774,159.422,290.205,48.557,1,67,69,POINT (-1.8948997085402 43.30745824054718),15690.975,PT,PT,1,1,0,18.923315849999998,1.0695787219565218,29.8128525,1.6850742717391307,156909.75,0.0,156909.75,1.95843269189798,5
97,2,2,1,6,1,-1.898796052188473,43.31049139077848,-2.033693,43.256347,15980.154,15980.154,0,0,0,16.424983333333333,259.62745,352.483,403.073,442.101,442.101,442.101,49.078,2,67,69,POINT (-1.898796052188473 43.31049139077848),15980.154,Car,Car,2,2,0,30.362292600000004,1.7161295817391309,30.3622926,1.7161295817391307,159801.54,0.0,159801.54,2.5051752343028593,5
97,1,2,2,5,1,-1.9066878496331816,43.31538714791489,-2.033693,43.256347,15092.66,15092.66,0,0,0,15.299800000000001,250.5609,61.735,61.735,118.569,118.569,120.335,44.18,5,67,69,POINT (-1.9066878496331816 43.31538714791489),15092.66,Car,Car,2,2,0,28.676054,1.6208204434782612,28.676054,1.6208204434782612,150926.6,0.0,150926.6,2.965025823227189,5
97,2,3,1,5,1,-2.126375682584728,43.27635110796528,-2.033693,43.256347,12751.424,12751.424,0,0,0,11.390966666666666,173.5428,98.483,98.483,300.538,351.521,857.0,35.009,4,61,69,POINT (-2.126375682584728 43.27635110796528),12751.424,Car,Car,2,2,0,24.227705600000004,1.3693920556521744,24.2277056,1.3693920556521741,127514.24,0.0,127514.24,2.4003459901880326,4
97,2,3,1,3,1,-1.9563172262662805,43.269627386692925,-2.033693,43.256347,7413.257,7413.257,0,0,0,7.93095,132.82704999999999,0.0,0.0,121.334,121.334,375.248,34.98,2,40,69,POINT (-1.9563172262662805 43.269627386692925),7413.257,Car,Car,2,2,0,14.0851883,0.7961193386956523,14.085188299999999,0.7961193386956522,74132.56999999999,0.0,74132.56999999999,1.5922386773913046,5
97,2,2,1,4,1,-1.998414945323593,43.26217923032044,-2.033693,43.256347,4198.408,4198.408,0,0,0,7.134133333333334,76.94295000000001,1478.841,1478.841,1529.658,1529.658,1529.658,46.765,4,40,69,POINT (-1.998414945323593 43.26217923032044),4198.408,Car,Car,2,2,0,7.9769752,0.4508725113043479,7.9769752,0.4508725113043479,41984.08,0.0,41984.08,0.5269117713569914,0
97,2,2,1,5,1,-2.023933506793133,43.22047630101665,-2.033693,43.256347,4625.893,4625.893,0,0,0,5.780216666666666,124.3273,104.56,104.56,104.56,188.828,188.828,21.721,4,9,69,POINT (-2.023933506793133 43.22047630101665),4625.893,PT,PT,1,1,0,5.5788269580000005,0.3153250019739131,8.7891967,0.49678068304347833,46258.93,0.0,46258.93,0.5491531129887784,5
97,2,2,1,6,1,-2.0363058782742485,43.2125301502675,-2.033693,43.256347,5777.731,5777.731,0,0,0,6.023516666666667,126.46556666666667,284.326,284.326,314.677,314.677,730.437,31.893,6,9,69,POINT (-2.0363058782742485 43.2125301502675),5777.731,PT,PT,1,1,0,6.967943586000001,0.3938402896434784,10.977688899999999,0.6204780682608696,57777.31,0.0,57777.31,0.5960426336997817,4
97,1,2,1,5,1,-2.0175989425436387,43.22564028719894,-2.033693,43.256347,4812.864,4812.864,0,0,0,6.26325,106.85973333333332,456.06,456.06,486.022,558.134,712.028,29.647,3,9,69,POINT (-2.0175989425436387 43.22564028719894),4812.864,PT,PT,1,1,0,5.804313983999999,0.3280699208347826,9.144441599999999,0.5168597426086956,48128.64,0.0,48128.64,0.4582460659164359,3
97,1,2,1,5,1,-1.8659156564803687,43.29952395682398,-2.033693,43.256347,16851.944,16851.944,0,0,0,15.359483333333333,287.07168333333334,167.34,167.34,175.712,295.398,411.271,55.559,1,63,69,POINT (-1.8659156564803687 43.29952395682398),16851.944,Car,Car,2,2,0,32.018693600000006,1.8097522469565224,32.0186936,1.809752246956522,168519.44,0.0,168519.44,2.9714881867154914,5
97,2,4,2,5,1,-2.0112393530191954,43.272299505776814,-2.033693,43.256347,3275.044,3275.044,0,0,0,4.825699999999999,59.355000000000004,0.0,11.49,264.792,349.1,365.66,25.631,4,83,69,POINT (-2.0112393530191954 43.272299505776814),3275.044,Car,Car,2,2,0,6.2225836,0.3517112469565218,6.222583599999999,0.35171124695652173,32750.44,0.0,32750.44,0.7034224939130436,5
97,2,2,1,5,1,-2.017018927320862,43.26210744984399,-2.033693,43.256347,1908.499,1908.499,0,0,0,4.324516666666667,42.41108333333333,178.95,178.95,178.95,178.95,178.95,20.899,4,83,69,POINT (-2.017018927320862 43.26210744984399),1908.499,PT,PT,1,1,0,2.3016497940000002,0.13009324922608698,3.6261481,0.20495619695652176,19084.99,0.0,19084.99,0.21157978178235817,5
97,1,2,2,4,1,-2.012109415502596,43.27061608757088,-2.033693,43.256347,3010.044,3010.044,0,0,0,4.1632,56.70398333333333,105.731,151.996,159.061,206.599,230.278,26.214,3,83,69,POINT (-2.012109415502596 43.27061608757088),3010.044,PT,PT,1,1,0,3.6301130640000006,0.20518030361739137,5.7190836,0.3232525513043479,30100.44,0.0,30100.44,0.35689188366727026,5
97,2,2,2,5,1,-2.014988457546913,43.27001900928262,-2.033693,43.256347,2644.524,2644.524,0,0,0,3.2895333333333334,51.33421666666666,196.351,196.351,263.377,348.734,365.594,26.203,4,83,69,POINT (-2.014988457546913 43.27001900928262),2644.524,PT,PT,1,1,0,3.1892959439999995,0.18026455335652172,5.0245956,0.28399888173913046,26445.239999999998,0.0,26445.239999999998,0.2892184307677821,5
97,2,3,2,4,1,-2.0185391775470487,43.2653863265587,-2.033693,43.256347,2268.196,2268.196,0,0,0,4.549483333333333,46.049366666666664,79.759,79.759,79.759,79.759,131.672,21.36,4,83,69,POINT (-2.0185391775470487 43.2653863265587),2268.196,PT,PT,1,1,0,2.7354443760000002,0.154612073426087,4.3095724,0.2435845269565218,22681.96,0.0,22681.96,0.2767516988933599,5
97,2,2,2,5,1,-2.014988457546913,43.27001900928262,-2.033693,43.256347,2644.524,2644.524,0,0,0,3.2895333333333334,51.33421666666666,196.351,196.351,263.377,348.734,365.594,26.203,4,83,69,POINT (-2.014988457546913 43.27001900928262),2644.524,PT,PT,1,1,0,3.1892959439999995,0.18026455335652172,5.0245956,0.28399888173913046,26445.239999999998,0.0,26445.239999999998,0.2892184307677821,5
97,1,2,1,4,1,-2.500249821189356,43.06305659761795,-2.033693,43.256347,57722.462,57722.462,0,0,0,50.24876666666667,878.4461833333334,135.51,135.51,166.398,166.398,327.787,106.86,3,55,69,POINT (-2.500249821189356 43.06305659761795),57722.462,Car,Car,2,2,0,109.6726778,6.198890484347827,109.67267779999999,6.198890484347826,577224.62,0.0,577224.62,10.468981057019748,5
97,1,3,1,5,1,-2.06892112528621,43.28789472381623,-2.033693,43.256347,7427.247,7427.247,0,0,0,12.3372,102.88505,1970.014,1970.014,2336.845,2452.297,2452.297,51.401,3,73,69,POINT (-2.06892112528621 43.28789472381623),7427.247,Car,Car,2,2,0,14.1117693,0.7976217430434784,14.1117693,0.7976217430434784,74272.47,0.0,74272.47,0.9030336580858719,0
97,2,3,1,4,1,-2.414370757472676,43.00297548767308,-2.033693,43.256347,59317.262,59317.262,0,0,0,72.7688,879.6312333333334,4982.41,5079.461,5379.831,5414.195,5524.805,154.949,2,59,69,POINT (-2.414370757472676 43.00297548767308),59317.262,Car,Car,2,2,0,112.70279780000001,6.370158136521741,112.7027978,6.37015813652174,593172.62,0.0,593172.62,6.731933811063573,0
97,2,3,1,4,1,-2.4078923219966843,43.03183743786024,-2.033693,43.256347,53655.223,53655.223,0,0,0,59.639316666666666,794.8006166666667,21.413,118.464,289.994,324.358,739.65,92.537,2,59,69,POINT (-2.4078923219966843 43.03183743786024),53655.223,Car,Car,2,2,0,101.9449237,5.7621043830434795,101.94492369999999,5.762104383043479,536552.23,0.0,536552.23,11.140329018988647,4
97,2,2,1,4,1,-1.8285653542783755,43.345018183931415,-2.033693,43.256347,24012.931,24012.931,0,0,0,21.79393333333333,385.24698333333333,1179.674,1342.738,1346.756,1427.388,1427.388,67.042,2,36,69,POINT (-1.8285653542783755 43.345018183931415),24012.931,Car,Car,2,2,0,45.6245689,2.5787799813043484,45.6245689,2.5787799813043484,240129.31,0.0,240129.31,3.1016208194830988,0
97,1,2,1,5,1,-1.7886079003663569,43.36349331564936,-2.033693,43.256347,26833.147,26833.147,0,0,0,26.34195,453.0695333333333,342.512,342.512,490.074,628.51,810.081,59.093,1,36,69,POINT (-1.7886079003663569 43.36349331564936),26833.147,Car,Car,2,2,0,50.982979300000004,2.881646656086957,50.9829793,2.8816466560869567,268331.47000000003,0.0,268331.47000000003,4.227137474664801,3
