alpha,beta,k,m,CO2 total
0.7,4.0,6,6,3517.89660108384
0.1,4.0,3,2,3441.47505364176
0.1,10.0,3,2,3441.47505364176
0.7,4.0,8,8,3393.98491098976
0.7,10.0,8,8,3393.98491098976
0.7,10.0,8,4,3196.2609109897603
1.0,10.0,8,4,3196.2609109897603
1.0,10.0,8,8,3393.98491098976
0.4,10.0,8,8,3393.98491098976
0.4,4.0,8,8,3393.98491098976
0.7,4.0,8,2,3139.57352425984
0.1,4.0,8,2,3139.57352425984
0.1,4.0,5,2,3277.1882100784
1.0,4.0,6,4,3399.2063870296
0.4,4.0,6,4,3496.3859255296
1.0,10.0,8,8,3393.98491098976
1.0,4.0,8,8,3393.98491098976
1.0,4.0,8,4,3196.2609109897603
0.4,4.0,8,4,3196.2609109897603
0.1,1.0,5,4,3425.8469105784
0.7,1.0,5,4,3371.0819145784
0.7,7.0,8,8,3393.98491098976
1.0,1.0,8,8,3393.98491098976
1.0,7.0,8,8,3393.98491098976
1.0,7.0,8,4,3196.2609109897603
0.4,1.0,6,4,3399.2063870296
1.0,1.0,6,4,3309.3684345296
0.1,1.0,6,6,3517.89660108384
0.1,1.0,3,2,3441.47505364176
0.7,1.0,3,2,3279.36594214176
0.7,7.0,3,2,3441.47505364176
0.4,7.0,3,2,3441.47505364176
1.0,7.0,6,6,3517.89660108384
1.0,1.0,6,6,3517.89660108384
0.7,10.0,6,4,3496.3859255296
0.1,1.0,8,4,3196.2609109897603
0.1,1.0,5,4,3425.8469105784
0.1,7.0,5,4,3496.9836045783995
0.1,1.0,6,6,3517.89660108384
0.1,1.0,6,2,3365.01517299696
0.1,7.0,6,2,3365.01517299696
0.1,7.0,3,2,3441.47505364176
0.7,7.0,3,2,3441.47505364176
1.0,1.0,6,6,3517.89660108384
1.0,7.0,6,6,3517.89660108384
1.0,7.0,6,2,3365.01517299696
1.0,7.0,3,2,3441.47505364176
0.4,7.0,3,2,3441.47505364176
0.1,4.0,6,6,3517.89660108384
0.7,4.0,6,6,3517.89660108384
0.7,10.0,6,6,3517.89660108384
0.7,10.0,6,2,3365.01517299696
0.7,10.0,3,2,3441.47505364176
0.1,1.0,6,6,3517.89660108384
0.7,7.0,3,2,3441.47505364176
1.0,10.0,8,2,3136.76602425984
1.0,10.0,8,6,3281.54862498976
1.0,4.0,8,6,3281.54862498976
0.4,4.0,8,6,3281.54862498976
0.4,4.0,5,4,3425.8469105784
0.4,4.0,8,4,3196.2609109897603
0.4,4.0,8,8,3393.98491098976
0.4,10.0,8,8,3393.98491098976
1.0,10.0,8,8,3393.98491098976
0.1,7.0,6,2,3365.01517299696
0.1,1.0,6,2,3365.01517299696
0.1,1.0,3,2,3441.47505364176
1.0,10.0,6,6,3517.89660108384
1.0,10.0,3,2,3441.47505364176
0.4,10.0,3,2,3441.47505364176
0.4,4.0,3,2,3441.47505364176
0.7,1.0,5,4,3371.0819145784
0.7,1.0,8,4,3223.30427598976
0.7,1.0,8,8,3393.98491098976
0.7,7.0,8,8,3393.98491098976
0.1,7.0,8,8,3393.98491098976
1.0,4.0,8,2,3136.76632425984
1.0,4.0,5,2,3277.1882100784
1.0,10.0,5,2,3277.1882100784
0.4,10.0,5,2,3277.1882100784
0.7,1.0,5,4,3371.0819145784
0.7,1.0,8,4,3223.30427598976
0.1,1.0,8,4,3196.2609109897603
0.7,4.0,8,6,3281.54862498976
0.7,10.0,8,6,3281.54862498976
0.1,10.0,5,2,3277.1882100784
0.1,1.0,8,2,3136.76602425984
0.7,1.0,8,2,3136.76602425984
0.7,1.0,5,2,3274.2879765784
0.7,7.0,5,2,3277.1882100784
0.4,10.0,3,2,3441.47505364176
0.4,4.0,6,6,3517.89660108384
1.0,4.0,6,6,3517.89660108384
0.1,7.0,5,4,3496.9836045783995
0.1,7.0,8,4,3196.2609109897603
0.7,7.0,8,4,3196.2609109897603
0.7,1.0,8,4,3223.30427598976
0.7,1.0,8,8,3393.98491098976
0.7,4.0,6,4,3496.3859255296
0.7,4.0,3,2,3441.47505364176
0.1,4.0,3,1,3512.13240714176
0.1,10.0,3,1,3512.13240714176
0.7,4.0,3,1,3512.13240714176
0.1,10.0,3,3,3319.96391564176
0.1,10.0,6,6,3517.89660108384
0.1,4.0,5,5,3474.5787105783998
0.7,4.0,5,5,3474.5787105783998
0.4,4.0,5,5,3474.5787105783998
0.1,4.0,5,1,4346.555794641759
0.1,4.0,5,3,3343.8349340784002
0.1,10.0,5,3,3343.8349340784002
1.0,10.0,3,3,3319.96391564176
0.4,10.0,3,3,3319.96391564176
0.4,10.0,3,1,3512.13240714176
0.4,4.0,3,1,3512.13240714176
1.0,4.0,6,3,3374.9680715296
0.4,4.0,6,3,3374.9680715296
0.4,10.0,6,6,3517.89660108384
1.0,10.0,5,5,3474.5787105783998
0.1,1.0,5,2,3277.1882100784
0.7,1.0,5,5,3474.5787105783998
0.7,7.0,5,5,3474.5787105783998
0.4,1.0,5,5,3474.5787105783998
1.0,1.0,5,5,3474.5787105783998
0.4,7.0,3,3,3319.96391564176
0.4,7.0,6,6,3517.89660108384
0.4,1.0,6,6,3517.89660108384
0.4,1.0,6,3,3374.9680715296
1.0,1.0,6,3,3361.3408590892795
0.1,1.0,6,4,3496.3859255296
0.1,1.0,3,1,3512.13240714176
0.7,1.0,3,1,3512.13240714176
0.7,7.0,3,1,3512.13240714176
0.4,7.0,3,1,3512.13240714176
1.0,7.0,6,4,3496.3859255296
0.7,10.0,6,3,3374.9680715296
0.1,4.0,3,3,3319.96391564176
0.1,7.0,5,2,3277.1882100784
0.1,7.0,5,5,3474.5787105783998
0.1,1.0,6,1,4302.51517455664
0.1,7.0,6,1,4453.84252464176
0.1,7.0,3,1,3512.13240714176
1.0,7.0,6,1,4302.51517455664
1.0,7.0,3,1,3512.13240714176
0.1,4.0,6,4,3496.3859255296
0.7,10.0,6,1,4302.51517455664
0.7,10.0,3,1,3512.13240714176
0.4,4.0,5,3,3309.5531765784003
0.4,4.0,5,2,3277.1882100784
1.0,10.0,6,4,3496.3859255296
1.0,10.0,3,1,3512.13240714176
1.0,4.0,5,1,4346.555794641759
1.0,10.0,5,1,4346.555794641759
0.4,10.0,5,1,4346.555794641759
0.4,10.0,5,3,3343.8349340784002
0.7,10.0,5,3,3343.8349340784002
0.1,10.0,5,1,4346.555794641759
0.7,1.0,5,1,3810.2270140046403
0.7,7.0,5,1,4346.555794641759
0.7,7.0,5,3,3309.5531765784003
0.1,1.0,8,1,4064.46657525984
0.1,1.0,7,2,3505.0320067598395
0.1,1.0,7,4,3471.98978875984
0.1,1.0,7,6,3548.8125458195204
0.1,1.0,8,3,3141.95033093008
0.1,1.0,6,5,3503.4080255296003
0.1,1.0,7,1,4169.492354759839
0.1,1.0,8,8,3393.98491098976
0.1,1.0,3,3,3319.96391564176
0.1,1.0,4,4,3543.52209309584
0.1,1.0,4,2,3596.7209155295996
0.1,1.0,7,7,3571.41644581952
0.1,1.0,4,3,3636.7374295295995
0.1,1.0,4,1,4183.93720025984
0.1,1.0,7,3,3406.75207831952
0.1,1.0,7,5,3506.1041384300797
0.1,1.0,8,5,3258.0145789897597
0.1,1.0,8,7,3376.9094354897597
0.1,1.0,8,6,3268.81612758928